800,150,64,64
209.181002841683,220.57115266559,231.98705103777,243.433500637974,254.956003203901,266.515404866922,278.113607389132,289.889296483466,301.727036925404,313.600168891825,325.46947876163,337.336035479635,349.137031714304,360.956068479298,372.836544333353,384.725211264302,396.66657288888,408.605368169644,420.556019843016,432.50699629951,444.442627378489,456.377944836956,468.285785832169,480.178140384073,492.029521758224,503.835519430308,515.598616628324,527.295098797417,538.920989909598,550.446517612956,561.882433001441,573.214414215936,584.433547812101,595.537165733108,606.530644156645,617.391211975988,628.112505994114,638.661482534225,649.042121549496,659.226841276649,669.206309399344,678.976872327655,688.5099029542,697.790542100854,706.790471262177,715.501854279918,723.889833055937,731.931167501913,739.623759596943,746.937697723127,753.859602118624,760.37319602897,766.435694897941,772.056842392576,777.217575045648,781.887362319595,786.054053001932,789.702405992507,792.81684690133,795.384489127447,797.394034834418,798.836885646598,799.706772351739,800
211.711893778264,223.054445878203,234.413374847065,245.828274429952,257.284913628088,268.761205278524,280.303410578551,291.870107919481,303.471861828971,315.123362952023,326.793613506147,338.529123648571,350.28209520891,362.115009580305,373.980808951214,385.915786215602,397.879228451222,409.827296470556,421.713782863217,433.567181501258,445.446218357726,457.326416027737,469.186517866719,481.015227012931,492.818459553864,504.580692289461,516.291764009195,527.943124643745,539.531922646205,551.026435182689,562.436906165251,573.744861133825,584.944682810211,596.012565385913,606.953528910055,617.759211604195,628.436289658061,638.952587318376,649.30347036495,659.458134454801,669.405572768988,679.142929173506,688.643927003641,697.895490830097,706.878257571169,715.580644320423,723.957834192073,731.990098038522,739.6722314715,746.974470699123,753.88635092838,760.392975137796,766.449783477488,772.066770956442,777.224563297095,781.892129318237,786.057003550788,789.703846538432,792.81764941688,795.384779991833,797.394106389115,798.836904849591,799.706772912168,800
214.269823970441,225.542014242507,236.85392262112,248.216371745477,259.596171083782,271.028517176624,282.498510471542,293.988140771534,305.541726980725,317.106361881544,328.71373659395,340.352519914157,352.017338740912,363.738135793749,375.477719603352,387.29911567392,399.128211782374,411.012890092623,422.903426581111,434.809903558097,446.74459556171,458.682168784552,470.623135682825,482.268094221901,493.831777264727,505.407133335537,517.06320063691,528.661734164916,540.206071593439,551.658509740177,563.032568637646,574.297314466166,585.458807112581,596.494427309709,607.408306459242,618.175526895752,628.806068793346,639.268312878953,649.579665431598,659.704393077245,669.621464511147,679.329186717396,688.803681858352,698.022888655036,706.974679147591,715.648135473792,724.016188499596,732.046650647557,739.720894053484,747.01557850932,753.917747834295,760.415679501387,766.466390918876,772.077945492516,777.232341555358,781.897503043409,786.059980674516,789.705616046082,792.818465605701,795.385070856219,797.394220438882,798.836924052584,799.706773472597,800
217.072577333964,228.28869839388,239.545890357161,250.819863889183,262.136484547438,273.497939249184,284.874350269246,296.300161440544,307.754860638806,319.231355639546,330.752167765966,342.284322345418,353.878653953245,365.489456526676,377.159763826003,388.855592924598,400.606725102914,412.377201662144,424.172128854698,435.962739244851,447.776328440714,459.582436555185,471.385697467574,483.188952071021,494.965432114775,506.732226776779,518.460874561698,530.029531521219,541.219048805318,552.345377736376,563.675569447044,574.892958615389,586.014512573802,597.004325144282,607.884288961699,618.611787322358,629.202774778825,639.621890762541,649.880709065756,659.967643053957,669.852143619713,679.530703027699,688.978657734221,698.167580057049,707.093296195074,715.742451517555,724.083163947302,732.090935250528,739.762694268487,747.057499945457,753.951017493326,760.442158390625,766.484688864825,772.09078247325,777.240720500258,781.903196892703,786.063536054043,789.707455213915,792.819281794522,795.385431878463,797.394336730099,798.836943255577,799.706774033026,800
219.636226763796,230.775735738726,241.930043848874,253.137318297468,264.431005527548,275.740966352974,287.103008919524,298.508542488404,309.926361129432,321.401130701389,332.880499252002,344.391376604089,355.918416489527,367.456949722418,379.024333040115,390.600879762422,402.233886627911,413.878205993702,425.589646001962,437.299575823418,449.017419118994,460.737394885686,472.433266173331,484.132116998491,495.804553876787,507.450335475049,519.063348563009,530.635399020859,542.141163138503,553.590120437805,564.958590824444,575.976122782356,586.712214972494,597.558621547799,608.390041874627,619.075728589396,629.623821071435,640.002968902645,650.215790560022,660.254625255873,670.098646821753,679.745709911159,689.166773441985,698.32558058895,707.225618140003,715.851434045579,724.167726467608,732.156571608935,739.805755923996,747.090896678953,753.984493263998,760.470133410195,766.505240208628,772.104503962588,777.250037561286,781.909518718014,786.067123435107,789.70937884851,792.820279984255,795.385836152464,797.394453021316,798.83696245857,799.706774593456,800
222.674085859006,233.711255562501,244.782851072167,255.922646085965,267.08268094771,278.28614064975,289.557147579592,300.842861799357,312.185550603537,323.560948609258,334.961981195098,346.409900753843,357.864643047707,369.366095840402,380.870573800034,392.410190751881,403.957030040304,415.536823119323,427.124665954254,438.752264759803,450.377901891678,462.016908569641,473.634329314882,485.241657993889,496.831471393222,508.379702831316,519.896963733033,531.380651735061,542.792101547038,554.149513791852,565.41872267475,576.6101053784,587.689997534847,598.658282418538,609.263070886336,619.592863724872,630.073418036662,640.41293425618,650.579325132602,660.576012642984,670.368103275065,679.973816152908,689.36669901874,698.495068405687,707.369161255329,715.971267327082,724.263885354417,732.233162323897,739.86152849236,747.132061519456,754.01341150264,760.498106085288,766.527485543729,772.119731607137,777.259805668074,781.916198005889,786.071190703635,789.711619843327,792.821325291914,795.386240426465,797.394569312532,798.836981661563,799.706775153885,800
225.895793536526,236.841944804208,247.838677160711,258.857583753486,269.928204464152,281.063679105004,292.21841440253,303.431148218921,314.689953623374,325.967287349214,337.302689855355,348.654114435712,360.04344140648,371.455824269927,382.889738021864,394.347531366995,405.814386020263,417.305587595273,428.802556466553,440.325395145674,451.855566874226,463.389332617167,474.927134217952,486.449595533845,497.959743724209,509.434645220485,520.871445678147,532.266400548592,543.597803522157,554.876612628849,566.067028477577,577.17943466798,588.188350538606,599.081383786134,609.849316960396,620.476626821823,630.929240415971,640.943711168766,650.967659160949,660.92063057299,670.669177942265,680.22599864481,689.577823756715,698.675504353953,707.523022861912,716.100895827204,724.369418479833,732.318628434066,739.926070876865,747.181366989128,754.049416622813,760.523806603569,766.55081312638,772.136250716465,777.270661280829,781.923479008075,786.075417334891,789.713860838143,792.822370599573,795.386644700466,797.394685603749,798.837000864557,799.706775714314,800
229.314543619673,240.165583865008,251.039465036731,261.958913033226,272.950754512455,283.963129917047,295.035272054011,306.159075052918,317.299650994176,328.511890548426,339.744245976946,351.009900673879,362.318398634371,373.636073523891,384.998095219478,396.360258904456,407.757814074193,419.15291461486,430.577429312524,441.994333058459,453.432859502148,464.869018204596,476.315569244536,487.750700681836,499.157879071356,510.552993374286,521.913791640038,533.231245180233,544.500113015805,555.709514909502,566.82807117221,577.865563616083,588.802509111366,599.635984533126,610.337653444597,620.91207980148,631.324020867921,641.585741817611,651.652720355106,661.353189367231,670.994560550245,680.502810093715,689.804928344634,698.869672148134,707.687612160582,716.237257632876,724.483605665929,732.412062175199,739.998623478273,747.237195773877,754.090390253614,760.553828216694,766.574660553966,772.153843515982,777.282072238768,781.931219724916,786.080033396664,789.71639092224,792.823602750178,795.387150436052,797.394845041101,798.837032031068,799.706777273174,800
232.949067148272,243.671768281471,254.451300129704,265.283986654982,276.135985775325,287.043643366593,298.009188520891,309.008396548917,320.071979981212,331.170032455137,342.30107059948,353.487095677819,364.683522470211,375.93293597081,387.190922891869,398.48133086437,409.783158869812,421.100796621551,432.424444690535,443.758822334949,455.094936453744,466.445948967531,477.792618695509,489.13893851892,500.458591248946,511.758390205967,523.03586425376,534.261660975937,545.444922728615,556.576880498545,567.637431723867,578.627402595661,589.500238558505,600.270906417449,610.909455225894,621.425555906149,631.782807480618,641.993359184079,652.019404454802,661.866475122678,671.498642345663,680.810412163961,690.054660005078,699.077508208924,707.863582924007,716.381651277994,724.605772181876,732.513065386216,740.077758217141,747.298796101774,754.135905400757,760.586843279205,766.600526681884,772.17333401718,777.294613129204,781.939497177925,786.084914596545,789.719042897545,792.824883457317,795.387672173102,797.395008784524,798.837064305842,799.706779124714,800
236.784888076591,247.419201729455,258.085328308403,268.77598781668,279.552981751649,290.380504488252,301.229830631647,312.137575968928,323.072835966179,334.031296024213,345.052600849316,356.09703116372,367.186172148968,378.321234945981,389.488541333577,400.686209463016,411.89404229103,423.12516724302,434.357116488492,445.605888523284,456.850631662077,468.104240118842,479.358214256533,490.601790828798,501.841318293986,513.052639149789,524.232404562432,535.375540581263,546.474797400661,557.515718332576,568.493793015949,579.404218200332,590.217892984347,600.94761810558,611.536524737713,622.001689545286,632.299977055803,642.454567115139,652.433108414343,662.232063930778,671.845672554926,681.230074248707,690.36887806894,699.304960562057,708.051077545112,716.535186183542,724.733693253561,732.619889469429,740.163192480872,747.366904936842,754.185742635574,760.622873168408,766.62814990677,772.193525317873,777.308296459719,781.948372900247,786.090148607567,789.721829342292,792.826172264892,795.388193910151,797.395172527947,798.837096580617,799.706780976253,800
240.787694016508,251.302311477493,261.84777250101,272.469148447854,283.122880260173,293.797351457419,304.574396161663,315.377192178228,326.21805274097,337.114420287271,348.023325789265,358.974360493144,369.955636687911,380.949804706124,391.991204957998,403.03435070201,414.132798393381,425.236755658252,436.382807930497,447.532556770913,458.695781364128,469.845291592336,481.001998507483,492.147794218,503.296434958951,514.423776379885,525.507830303709,536.563412347941,547.579175379048,558.529302067243,569.425774893628,580.249050765848,590.98698417337,601.637733536417,612.170786196072,622.593019507022,632.858155774739,642.961678230172,652.888743792261,662.634366316594,672.200359062302,681.550635777983,690.68926369597,699.592232381163,708.253757702171,716.698430658783,724.869265689342,732.730931529837,740.252659899734,747.440325597703,754.240797856167,760.662193043902,766.65782194071,772.214581846083,777.323066506606,781.957703748048,786.09570442973,789.724906770968,792.827682448449,795.388762836626,797.39533627137,798.837128855391,799.706782827793,800
244.945098151761,255.353434523681,265.809093811474,276.293480794255,286.828892273458,297.432673268872,308.063112193349,318.734768700626,329.478715266857,340.240122239031,351.06595516608,361.927388529265,372.803207718185,383.721532397962,394.647904895423,405.608394176445,416.580244673711,427.573206799008,438.579459010696,449.600768165549,460.630828351118,471.677080412882,482.725639734693,493.781738388002,504.822946005006,515.857251051511,526.857626817825,537.823606986873,548.74589118482,559.610617598529,570.42428128606,581.160645569146,591.818040732096,602.388629585906,612.850464113648,623.199114127998,633.414234313779,643.481302392562,653.374752443205,663.071144945298,672.585290907161,681.887834486692,690.989641015671,699.865034844231,708.48916683003,716.874067343823,725.012531097745,732.846953448753,740.346940021551,747.514389713204,754.300338005265,760.705489276063,766.690578183169,772.23734925551,777.338630345951,781.967885630238,786.101636617022,789.728017240339,792.829209250761,795.389409177229,797.395517996325,798.837161130166,799.706784679332,800
249.269953146134,259.55989820963,269.877146708875,280.268967656916,290.704729620501,301.166961132204,311.692905286399,322.27059159034,332.872554224107,343.527480329118,354.224563308821,364.946988458106,375.738477400699,386.543118454273,397.380780090971,408.237689467608,419.106607354467,429.998785145965,440.891900867463,451.805778401106,462.716168722942,473.644062506919,484.56882892498,495.501590279292,506.436410546124,517.359330626576,528.273536445798,539.152906186455,549.978395549796,560.75706127682,571.484531001397,582.132152377109,592.710669352588,603.194734518359,613.583780299974,623.856858699822,634.005298187845,644.009526400088,653.8595036796,663.525662990924,672.996809976065,682.249782350779,691.302682166707,700.145110575631,708.727811940323,717.066772953414,725.165470155629,732.968726827007,740.446419480186,747.591619603722,754.361725727424,760.752251182678,766.725716736895,772.261403319637,777.354822505736,781.978503656522,786.107901317535,789.731530864835,792.83081937454,795.390055517832,797.395733305374,798.83719340494,799.706786530872,800
253.777536108097,263.933376311709,274.152195513545,284.404634450893,294.692296659748,305.064861052015,315.472486395287,325.904883665779,336.41346947221,346.949074716496,357.517122746488,368.1339169632,378.776714929777,389.460814350876,400.188543632296,410.927669500512,421.707044176761,432.482872866461,443.284776323086,454.083249317779,464.896077967199,475.702120805031,486.520021736457,497.327723739929,508.136969024122,518.942710548346,529.746582333211,540.53084284257,551.275136585769,561.96629164723,572.599043053493,583.161183880325,593.658311813178,604.055979838535,614.367316630711,624.562525030591,634.640593259788,644.577075880768,654.369688407035,663.980120415152,673.414543425412,682.636888539782,691.637368833523,700.433168398235,708.975464208251,717.274867997709,725.32948199368,733.097930417276,740.549821867761,747.672734689906,754.426121668196,760.800858813403,766.763481164079,772.286907263232,777.371880459921,781.990359437396,786.114591656858,789.735079253234,792.832606488618,795.39072629339,797.395948614423,798.837230091235,799.706788382411,800
258.46755216888,268.501039990856,278.565026683088,288.693326400664,298.881429772938,309.1035953659,319.372329851468,329.714134730096,340.082354485388,350.485088095264,360.952373022999,371.432928932854,381.960116605276,392.522817157748,403.105313103984,413.73606493314,424.384029325026,435.062686462978,445.745335666171,456.4453024234,467.145274048647,477.848412545001,488.544542437509,499.240967090514,509.926853941413,520.623016676293,531.302806593999,541.958355752136,552.592631070457,563.20753001095,573.763596896155,584.247423794375,594.654135520076,604.968473496648,615.200226379677,625.313734778565,635.321101180508,645.182602582887,654.912163009287,664.46315732342,673.844267333925,683.026135376983,691.991599964791,700.732809612188,709.234425712321,717.494262762175,725.506447264129,733.236859519459,740.659172238999,747.756232242492,754.493855916885,760.851093420034,766.803768597974,772.314641900371,777.390156915873,782.002743168226,786.121591269194,789.739008021155,792.834400726976,795.391507376295,797.396163923472,798.837277433354,799.706790233951,800
263.338288901563,273.222636389872,283.178656997865,293.168243587877,303.19278419429,313.302213265939,323.454802195507,333.641732269188,343.884880311937,354.179899389101,364.500130676623,374.868777654185,385.272523455092,395.695673813941,406.171343518417,416.654706697118,427.180823681344,437.727927064849,448.300109308771,458.883189823561,469.467179282812,480.060179218051,490.647939970735,501.231989227805,511.812456425437,522.37988695712,532.94194899386,543.480643260294,553.999230798173,564.485037881067,574.929812453389,585.338547531046,595.681617489973,605.932031513622,616.076481684129,626.108284738233,636.039637936711,645.827167972495,655.485973320162,664.975588538567,674.298677923337,683.431680002552,692.346053282842,701.046907415815,709.506945225455,717.724755358069,725.695857199523,733.384741061372,740.777488449259,747.843881922617,754.563050551034,760.904539292934,766.844673917833,772.344682565777,777.409428923682,782.015809453777,786.129170574992,789.743028982558,792.83641963025,795.3922884592,797.396396577764,798.837324775473,799.70679208549,800
268.4103022694,278.163523895637,287.953696894492,297.793869769606,307.713269536625,317.664454328338,327.656658962961,337.735552033685,347.843484255862,357.989875762688,368.192901124962,378.426331279178,388.69264277415,399.009298066669,409.338095358901,419.705408739077,430.094499287901,440.506116653652,450.947112036985,461.402602881685,471.880713485943,482.350637767398,492.830312035401,503.302576519194,513.769183354242,524.218564789179,534.658001375892,545.087059989809,555.491321158769,565.85428647498,576.180194196151,586.472362302469,596.701104407456,606.876049502364,616.976130492206,626.950348688746,636.795008309186,646.510891692749,656.092935127459,665.519993613752,674.777056792232,683.854119381711,692.716619181411,701.369676609648,709.790655952911,717.967854265298,725.892576060815,733.543047836806,740.903900852411,747.939337036583,754.634391211487,760.9590979538,766.888641913592,772.375694080778,777.429911557932,782.029801976504,786.137044767926,789.747431470329,792.838484221854,795.393109572737,797.396669304125,798.837372117593,799.70679393703,800
273.675929889965,283.276907971856,292.932070719113,302.632476236035,312.381744667753,322.193322492947,332.065390838087,341.975648101076,351.936011538433,361.960589383461,372.010197833838,382.1158276836,392.261048065445,402.426204116849,412.639618306096,422.871888808222,433.127901880775,443.415044304388,453.706368730165,464.039117481026,474.377650798836,484.740128114375,495.095652914147,505.449195694797,515.789702332258,526.13060754439,536.455645497801,546.769474305874,557.051360000768,567.300867904983,577.516634490554,587.685680185352,597.800742807971,607.86478792803,617.8516204984,627.768554851882,637.576426085769,647.232709350575,656.733724110025,666.093806964922,675.281176750071,684.301203966412,693.107468003687,701.709864731705,710.087120128787,718.220423555158,726.100318669695,733.713748469053,741.038154527968,748.041981002176,754.712755567079,761.013683278952,766.933746822636,772.40783823555,777.452403867562,782.04422289257,786.145698266064,789.751950576703,792.840726158879,795.394037469975,797.396942030487,798.837419459712,799.706795788569,800
279.147435515009,288.591638860188,298.071102081452,307.627765670972,317.246279376743,326.899961023839,336.612750963944,346.388117209401,356.205266272946,366.069348172884,375.985784535923,385.945590210434,395.93007173649,405.983725073243,416.050123246559,426.154972163246,436.286757462314,446.433601024358,456.607201927639,466.787634213022,476.991120036991,487.206357930081,497.441579260317,507.672302180775,517.901761369167,528.115715527633,538.330631525875,548.518341792345,558.684061275896,568.819231821275,578.924917172427,588.97528694487,598.976460575921,608.931182809999,618.80448561735,628.611987940169,638.324074802967,647.943002858635,657.414239554079,666.701341675675,675.816685939722,684.770557959904,693.521191151142,702.068937450492,710.401310548617,718.482491996399,726.317375756337,733.893549129642,741.180427956605,748.151412160239,754.797443545921,761.073986269874,766.978616396104,772.442032711358,777.475509030907,782.059078487485,786.154793572966,789.756905352651,792.843093616633,795.394965367213,797.397214756848,798.837466801832,799.706797640109,800
284.831895817613,294.109471099136,303.450834050112,312.834801591478,322.276766782838,331.785965969138,341.352227342488,350.951012781027,360.622970357714,370.347632021824,380.103329539788,389.916856920234,399.775877101116,409.661946158888,419.5933611772,429.556216813369,439.536766689888,449.563562723377,459.592410751709,469.651537980758,479.715064285547,489.792873800502,499.882748740183,509.987308972961,520.093591820003,530.192593266956,540.270553533514,550.33996638043,560.39001846879,570.414214888274,580.394958672185,590.333296975905,600.227652453804,610.059967886963,619.827519844336,629.530660800508,639.13343768974,648.651085331283,658.044711767897,667.3202097296,676.384457372283,685.267083062659,693.959226755808,702.449769599046,710.731434893535,718.757220206231,726.544115263127,734.08239241904,741.330052760491,748.267649136221,754.888215373124,761.139562141047,767.024480818309,772.476956242282,777.499764377501,782.074812457298,786.164425215365,789.762050948474,792.845622906349,795.395996100971,797.397536393054,798.837528646932,799.706800804932,800
290.711003774541,299.823222824606,308.989651480971,318.22968725533,327.517465040174,336.848117339737,346.254606449188,355.71700692294,365.220894751707,374.771415635903,384.389247994685,394.044023442453,403.732689774115,413.491490019212,423.270851258599,433.086867428959,442.938422265208,452.808919286756,462.708147608393,472.620496138885,482.552840566225,492.496438524585,502.444459790595,512.405082619305,522.367893479454,532.337086520136,542.295059838745,552.239959666595,562.169732532595,572.072327281238,581.934719583419,591.758072536831,601.541946722069,611.258470170388,620.915614156154,630.506354742505,640.005901355272,649.42479405194,658.718194233235,667.905310297043,676.94099860445,685.793558128176,694.423671155293,702.851740607947,711.071733531192,719.04799781983,726.785327947987,734.280145224482,741.488162561966,748.391236041397,754.984506133089,761.210133484929,767.073450104276,772.511642606154,777.525363027134,782.091184711757,786.174865374054,789.767611192512,792.848322913109,795.397084312655,797.397873912835,798.837593777804,799.706804386803,800
